Map from character to field name
A:	Beni
B:	Butembo
C:	Kalunguta
D:	Katwa
E:	Komanda
F:	Kyondo
G:	Mabalako
H:	Mandima
I:	Masereka
J:	Mbau
K:	Musienene
L:	Mutwanga
M:	Oicha
N:	Unknown
O:	Vuhovi
P:	?


Substitution rate (mu): 196.900848

Equilibrium frequencies (pi_i):
  A: 0.0795
  B: 0.0627
  C: 0.0685
  D: 0.0721
  E: 0.0643
  F: 0.0639
  G: 0.0761
  H: 0.0619
  I: 0.0639
  J: 0.0643
  K: 0.064
  L: 0.0642
  M: 0.0672
  N: 0.0636
  O: 0.0639

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	1.311	1.5124	1.4113	1.0085	1.0085	1.6128	1.0085	1.1094	1.0085	1.0085	1.0085	1.0084	1.5126	1.0085
  B	1.311	0	1.1097	1.6139	1.009	1.009	1.0087	1.009	1.009	1.009	1.1099	1.009	1.009	1.2107	1.009
  C	1.5124	1.1097	0	1.2102	1.0089	1.0089	1.1093	1.0089	1.0089	1.0089	1.1098	1.0089	1.0088	1.1096	1.0089
  D	1.4113	1.6139	1.2102	0	1.0088	1.1096	1.0083	1.0087	1.0087	1.0088	1.0087	1.0088	1.0087	1.1095	1.1096
  E	1.0085	1.009	1.0089	1.0088	0	1.0091	1.0088	1.0091	1.0091	1.0091	1.0091	1.0091	1.1099	1.009	1.0091
  F	1.0085	1.009	1.0089	1.1096	1.0091	0	1.0088	1.0091	1.0091	1.0091	1.0091	1.0091	1.009	1.009	1.0091
  G	1.6128	1.0087	1.1093	1.0083	1.0088	1.0088	0	1.6139	1.0087	1.0088	1.0087	1.0088	1.1095	1.5129	1.0088
  H	1.0085	1.009	1.0089	1.0087	1.0091	1.0091	1.6139	0	1.009	1.0091	1.0091	1.0091	1.009	1.0089	1.0091
  I	1.1094	1.009	1.0089	1.0087	1.0091	1.0091	1.0087	1.009	0	1.0091	1.0091	1.0091	1.009	1.0089	1.0091
  J	1.0085	1.009	1.0089	1.0088	1.0091	1.0091	1.0088	1.0091	1.0091	0	1.0091	1.0091	1.1099	1.009	1.0091
  K	1.0085	1.1099	1.1098	1.0087	1.0091	1.0091	1.0087	1.0091	1.0091	1.0091	0	1.0091	1.009	1.009	1.0091
  L	1.0085	1.009	1.0089	1.0088	1.0091	1.0091	1.0088	1.0091	1.0091	1.0091	1.0091	0	1.009	1.1099	1.0091
  M	1.0084	1.009	1.0088	1.0087	1.1099	1.009	1.1095	1.009	1.009	1.1099	1.009	1.009	0	1.2107	1.009
  N	1.5126	1.2107	1.1096	1.1095	1.009	1.009	1.5129	1.0089	1.0089	1.009	1.009	1.1099	1.2107	0	1.009
  O	1.0085	1.009	1.0089	1.1096	1.0091	1.0091	1.0088	1.0091	1.0091	1.0091	1.0091	1.0091	1.009	1.009	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	0.1042	0.1202	0.1121	0.0801	0.0801	0.1281	0.0801	0.0881	0.0801	0.0801	0.0801	0.0801	0.1202	0.0801
  B	0.0822	0	0.0696	0.1012	0.0633	0.0633	0.0633	0.0633	0.0633	0.0633	0.0696	0.0633	0.0633	0.0759	0.0633
  C	0.1036	0.076	0	0.0829	0.0691	0.0691	0.076	0.0691	0.0691	0.0691	0.076	0.0691	0.0691	0.076	0.0691
  D	0.1017	0.1163	0.0872	0	0.0727	0.08	0.0727	0.0727	0.0727	0.0727	0.0727	0.0727	0.0727	0.08	0.08
  E	0.0648	0.0649	0.0649	0.0649	0	0.0649	0.0649	0.0649	0.0649	0.0649	0.0649	0.0649	0.0714	0.0649	0.0649
  F	0.0644	0.0644	0.0644	0.0709	0.0644	0	0.0644	0.0644	0.0644	0.0644	0.0644	0.0644	0.0644	0.0644	0.0644
  G	0.1227	0.0767	0.0844	0.0767	0.0767	0.0767	0	0.1228	0.0767	0.0767	0.0767	0.0767	0.0844	0.1151	0.0767
  H	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0999	0	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625
  I	0.0709	0.0645	0.0645	0.0645	0.0645	0.0645	0.0645	0.0645	0	0.0645	0.0645	0.0645	0.0645	0.0645	0.0645
  J	0.0648	0.0649	0.0649	0.0649	0.0649	0.0649	0.0649	0.0649	0.0649	0	0.0649	0.0649	0.0714	0.0649	0.0649
  K	0.0646	0.071	0.071	0.0646	0.0646	0.0646	0.0646	0.0646	0.0646	0.0646	0	0.0646	0.0646	0.0646	0.0646
  L	0.0647	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0	0.0648	0.0712	0.0648
  M	0.0678	0.0678	0.0678	0.0678	0.0746	0.0678	0.0746	0.0678	0.0678	0.0746	0.0678	0.0678	0	0.0814	0.0678
  N	0.0963	0.077	0.0706	0.0706	0.0642	0.0642	0.0963	0.0642	0.0642	0.0642	0.0642	0.0706	0.077	0	0.0642
  O	0.0644	0.0644	0.0644	0.0709	0.0644	0.0644	0.0644	0.0644	0.0644	0.0644	0.0644	0.0644	0.0644	0.0644	0
